857:     tree.heading("Seç", text="☐")
858:     tree.heading("Tarih", text="Tarih")
859:     tree.heading("Saat", text="Saat")
860:     tree.heading("SİNOPTİK Saat", text="SİNOPTİK Saat")
861:     tree.heading("METAR Saat", text="METAR Saat")
862:     tree.heading("Hata Kodu", text="Hata Kodu")
863:     tree.heading("Açıklama", text="Açıklama")
864:     tree.heading("SİNOPTİK Şifresi", text="SİNOPTİK Şifresi")
865:     tree.heading("METAR Şifresi", text="METAR Şifresi")
866:     tree.heading("Aksiyon", text="Detay")
893:             tree.heading(col, command=lambda c=col: treeview_sort_column(tree, c, False))
2559:         tree.heading("Kural Kodu", text="Kural Kodu")
2560:         tree.heading("Açıklama", text="Kural Açıklaması")
